索引號,卷序號,時代名稱,節名,起始,結束,備注
81206,101,東晉,晉哀帝藥發及沈勁孤守洛陽,春，正月，丙辰，燕大赦,安樂五公皆降爵為侯,
81207,101,東晉,晉哀帝崩及慕容恪平洛陽,春，正月，庚申，皇后王氏崩,葬哀帝及靜皇后於安平陵,
81208,101,東晉,苻堅平匈奴及司馬勳反,夏，四月，壬午，燕太尉武平匡公封奕卒,曲赦梁、益二州,
81209,101,東晉,平斂岐收李儼及秦涼止戰,冬，十月，加司徒昱丞相,賜爵歸安侯,
81210,101,東晉,慕容恪死及諸苻叛亂,燕太原桓王恪言於燕主暐曰,光祿大夫李洪為司空,
81211,101,東晉,慕容評掌權及平諸苻叛亂,春，正月，秦王堅遣後將軍楊成世,秦以世為南秦州刺史,
81301,102,東晉,桓溫北伐前燕,春，三月，大司馬溫請與徐、兗二州刺史郗愔,溫以毛虎生領淮南太守，守歷陽,
81302,102,東晉,郝晷梁琛使前秦,燕、秦既結好,王猛勸堅留琛，堅不許,
81303,102,東晉,慕容垂奔前秦,燕主暐遣大鴻臚溫統拜袁真使持節,紹，胤之子也,
81304,102,東晉,前燕亂政不備前秦,秦留梁琛月餘,以溫世子熙為豫州刺史、假節,
81305,102,東晉,前秦出兵及王猛反間慕容垂,初，燕人許割虎牢以西賂秦,豈雅德君子所宜為哉,
81306,102,東晉,前秦滅前燕之戰,樂安王臧進屯滎陽,與之更始,
81307,102,東晉,論功行賞,初，梁琛之使秦也,起兵相攻,
81401,103,東晉,前秦滅仇池及說降前涼,春，正月，袁瑾、朱輔求救於秦,涼州刺史、西平公,
81402,103,東晉,吐谷渾仁厚及苻堅從諫,吐谷渾王辟奚聞楊纂敗,自是不復獵,
81403,103,東晉,桓溫廢立及誅殷庾,大司馬溫侍其材略位望,溫自白石還姑孰,
81404,103,東晉,簡文拱默及前秦興盛,秦王堅聞溫廢立,由不得其道故也,
81405,103,東晉,簡文崩孝武立,三月，戊午，遣侍中王坦之徴大司馬溫入輔,溫又辭,
81406,103,東晉,前秦大治及盧悚叛亂,八月，秦丞相猛至長安,人多餓死,
81407,103,東晉,王謝掣肘及桓溫死桓沖繼,春，正月，己卯朔，大赦改元,鎮廣陵,
81408,103,東晉,梁州益州之戰及秦不防燕,冬，秦王堅使益州刺史王統,何懼外患乎,
81409,103,東晉,平叛張育,春，正月，癸未朔，大赦,代王什翼犍擊劉衛辰，南走,
81410,103,東晉,王猛死 ,春，正月，辛亥，大赦,學讖者遂絶,
81501,104,東晉,孝武親政及前秦滅前涼之戰,春，正月，壬寅朔，帝加元服,聞涼州敗沒，皆罷兵,
81502,104,東晉,前秦滅代國之戰,初，哀帝減田租,堅使窟咄入太學讀書,
81503,104,東晉,前秦極盛及燕魏待時,下詔曰,天下事非爾所及,
81504,104,東晉,北府兵,桓豁表兗州刺史朱序為梁州刺史,遂不復哭,
81505,104,東晉,秦晉淮南之戰及襄陽陷沒,春，二月，己巳，作新宮,秦以前將軍張蚝為幷州刺史,
81506,104,東晉,謝玄退前秦,兗州刺史謝玄帥眾萬餘救彭城,是歲，秦大饑,
81507,104,東晉,苻洛苻重叛平,春，正月，秦王堅復以北海公重為鎮北大將軍,今堅違之，能無亡乎,
81508,104,東晉,分領氐戶,朝廷以秦兵之退為謝安,秦王堅遣高密太守毛璪之等二百餘人來歸,
81509,104,東晉,桓石虔大勝及苻堅赦反賊,春，正月，帝初奉佛法,掠六百餘戶而還,
81510,104,東晉,苻堅執意攻晉,冬，十月，秦王堅會群臣於太極殿,下者五十石,
81601,105,東晉,淝水之戰,春，正月，秦呂光發長安,先至潁口,
81602,105,東晉,風聲鶴唳草木皆兵,詔以尚書僕射謝石為征虜將軍,潸然流涕,
81603,105,東晉,慕容垂報德及乞伏合兵,是時，諸軍皆潰,眾至十餘萬,
81604,105,東晉,慕容垂出奔及稱燕王,慕容垂至安陽,長驅向鄴,
81605,105,東晉,慕容農私拜將及斬石越,慕容農之奔列人也,所在盜賊羣起,
81606,105,東晉,後燕建國及慕容垂攻鄴,庚戌，燕王垂至鄴,以衛將軍謝安為太保,
81607,105,東晉,泓沖反秦及後秦建國,秦北地長史慕容泓聞燕王垂攻鄴,姚方成等為將帥,
81608,105,東晉,西燕建國及弒泓立沖,秦竇衝擊慕容沖於河東,後秦王萇遣其子嵩為質於沖以請和,
81609,105,東晉,前秦節節敗退,將軍劉春攻魯陽,葬康獻皇后於崇平陵,
81610,105,東晉,後燕除翟斌及呂光定西域,燕翟斌恃功驕縱,道絶，不通,
81611,105,東晉,謝安北伐及慕容沖攻長安,秦幽州刺史王永求救於振威將軍劉庫仁,堅之從子也,
81612,105,東晉,劉庫仁死及苻丕路窮,翟真在承營,幷七州諸軍事,
81613,105,東晉,苟輔拒姚萇及苻堅殺慕容,後秦王萇聞慕容沖攻長安,奔長安,
81701,106,東晉,慕容沖稱帝及西燕前秦拉鋸,春，正月，慕容沖朝饗群臣,滎陽人鄭燮以郡來降,
81702,106,東晉,後燕前秦東晉拉鋸,燕王垂攻鄴,復取益州,
81703,106,東晉,姚萇阬新平及慕容沖破長安,新平糧竭矢盡,井皆竭,
81704,106,東晉,謝安死及姚萇弒苻堅,後秦王萇自故縣如新平,懿，放之子也,
81705,106,東晉,拓跋珪逃歸賀蘭部,鮮卑劉頭眷擊破賀蘭部於善無,染干慙而去,
81706,106,東晉,呂光入涼州及西秦建國,九月，秦主丕以張蚝為侍中,築勇士城而都之,
81707,106,東晉,仇池復國及後燕定都中山,秦尚書令魏昌公纂自關中奔晉陽,將兵攻之,
81708,106,東晉,北魏建國後燕稱帝弒慕容沖,拓跋珪從曾祖紇羅與其弟建及諸部大人共請賀訥推珪為主,改元昌平,
81709,106,東晉,張大豫起兵及慕容垂廢后,初，張天錫之南奔也,皆非禮也,
81710,106,東晉,西燕四弒及後秦稱帝,劉顯自善無南走馬邑,稱藩於燕,
81711,106,東晉,王永傳檄及推立苻登,燕主垂遣太原王楷,進屯平陽,
81712,106,東晉,窟咄爭位苻丕戰死慕容永稱帝,初，後秦主萇之弟碩德統所部羌居隴上,朔州牧,
81713,106,東晉,苻登即位及立苻堅神主,十一月，秦尚書寇遺奉勃海王懿,珪不受,
81801,107,東晉,後燕破溫詳平新柵,春，正月，乙巳，以朱序為青、兗二州刺史,餘悉原之,
81802,107,東晉,後燕降翟遼及燕魏滅劉顯,三月，秦主登以竇衝為南秦州牧,獲馬牛羊以千萬數,
81803,107,東晉,斬張大豫姚萇鞭屍呂光平亂,呂光將彭晃,騂馬令郭文斬其首送之,
81804,107,東晉,翟魏建國及乞伏國仁死,春，正月，康樂獻武公謝玄卒,屈眷為河州牧,
81805,107,東晉,慕容垂老後燕平亂姚萇斬像,八月，秦主登立子崇為皇太子,乃斬像首以送秦,
81806,107,東晉,呂光稱王北魏拓土乾歸興盛,秦主登以河南王乾歸為大將軍,國寶之弟也,
81807,107,東晉,大界之戰,秦主登攻後秦右將軍吳忠等於平涼,以奚念為北河州刺史,
81808,107,東晉,東晉溺酒及道子爭權,初，帝既親政事,況大夫而不能免此乎,
81809,107,東晉,姚萇斬魏揭飛伏雷惡地,十二月，後秦主萇使其東門將軍任瓫詐遣使招秦主登,豈以大為貴哉,
81810,107,東晉,吐谷渾換屆及後燕平賀蘭 ,吐谷渾視連遣使獻見於金城王乾歸,垂不從 ,
81811,107,東晉,燕魏破裂及北魏破柔然 ,西燕主永寇河南 ,珪悉徙其部眾於雲中 ,
81812,107,東晉,北魏滅劉衛辰之戰,翟遼卒 ,群臣咸稱萬歲,
81901,108,東晉,後燕滅翟魏,春，正月，已巳朔，大赦,右光祿大夫餘蔚為左僕射,
81902,108,東晉,桓玄不得志,秦主登聞後秦主萇疾病,表不見省,
81903,108,東晉,後燕伐西燕及姚興繼姚萇,春，正月，燕陽平孝王柔卒,帥眾伐秦,
81904,108,東晉,後秦破前秦及臺壁之戰,春，正月，秦主登聞後秦主萇卒,廟號太祖,
81905,108,東晉,姚興殺苻登及西燕滅亡,六月，壬子，追尊會稽王太妃鄭氏曰簡文宣太后,垂自長子如鄴,
81906,108,東晉,前秦滅亡社崘西走西秦称王,冬，十月，秦主崇為梁王乾歸所逐,梁王乾歸自稱秦王，大赦,
81907,108,東晉,司馬道子專權奢靡,春，正月，燕主垂遣散騎常侍封則報聘於秦,乳逆擊，大破之,
81908,108,東晉,燕魏開戰及參合陂之戰,魏王珪叛燕,珪還雲中之盛樂,
81909,108,東晉,慕容垂襲平城及慙憤而死,燕太子寶恥於參合之敗,改元永康,
81910,108,東晉,慕容寶逼殺後段后,五月，辛亥，以范陽王德為都督冀,始有離心,
81911,108,東晉,呂光稱王及北魏取幷州,三河王呂光即天王位,悉以委麟,
81912,108,東晉,張貴人弒君及王恭國寶內鬥,帝嗜酒,國寶等愈懼,
81913,108,東晉,魏燕拉鋸及後秦擴張,魏王珪使冠軍將軍代人于栗磾,鎮蒲阪,
82001,109,東晉,乞伏乾歸滅呂延及南涼建國,春，正月，己亥朔，帝加元服，改元,涼兵大敗,
82002,109,東晉,柏肆之戰及北魏平內亂,燕主寶聞魏王珪攻信都,珪為之殺牧,
82003,109,東晉,慕容會逗留麟沮戰隆氣哭,己卯夜，燕尚書郎慕輿皓謀弒燕主寶,隆泣涕而還,
82004,109,東晉,慕容麟反農隆愚忠後燕棄都,是夜，麟以兵劫左衛將軍北地王精,太史令劉起等帥工伎三百奔鄴,
82005,109,東晉,慕容詳守中山及慕容會破北魏,中山城中無主,因慷慨流涕,
82006,109,東晉,慕容會謀反被誅,會既敗魏兵 ,徙和龍,
82007,109,東晉,王殷作難及賜死王國寶 ,僕射王國寶,以其衛府及徐州文武悉配之,
82008,109,東晉,慕容詳稱帝及北涼建國 ,魏王珪以軍食不給,光命太原公纂將兵討業，不克,
82009,109,東晉,慕容麟斬詳及後涼平郭黁 ,六月，西秦王乾歸徵河州刺史彭奚念為鎮衛將軍,烏孤使其弟驃騎將軍利鹿孤帥騎兵五千赴之,
82010,109,東晉,姚興勤政及魏克中山 ,秦太后虵氏卒,德許之,
82101,110,東晉,南燕建國及段速骨叛亂,春，正月，燕范陽王德自鄴帥戶四萬南徙滑臺,寶、農僅而得免,
82102,110,東晉,蘭汗殺段速骨,會稽王道子忌王、殷之逼,安南將軍長孫嵩為司徒,
82103,110,東晉,慕容德拒駕及蘭汗弒慕容寶,燕主寶從間道過鄴,由是汗兄弟浸相嫌忌,
82104,110,東晉,後南北涼楊軌郭黁混戰,涼太原公纂將兵擊楊軌,莫孩尋為呂纂所破,
82105,110,東晉,慕容盛除蘭汗,燕太原王奇,至及臘,
82106,110,東晉,王恭司馬尚之內戰,桓玄求為廣州,譙王尚之將兵討庾楷 ,
82107,110,東晉,劉牢之襲殺王恭,乙未，燕以東陽公根為尚書令,敕仲堪回軍,
82108,110,東晉,禿髪烏孤興及慕容盛復帝號,張驤子超收合三千餘家據南皮,然終不為后。大赦,
82109,110,東晉,殷仲堪抗命及東晉內鬥,殷仲堪得詔書,托言群蠻所殺,
82110,110,東晉,北魏稱帝及孫恩入海,西秦乞伏益州與吐谷渾王視羆戰於度周川,魏以盛為仇池王,
82201,111,東晉,北魏破高車及南涼遷樂都,春，正月，辛酉，大赦,高車諸部大震,
82202,111,東晉,段業稱王北魏集書南燕移青州,林邑王范達陷日南,牛酒屬路,
82203,111,東晉,元顯代道子三涼僵持魏黜張袞,丙子，魏主珪遣建義將軍庾真,亦坐廢於家,
82204,111,東晉,禿髪烏孤死及南燕遷廣固,武威王禿髮烏孤醉,遂定都廣固,
82205,111,東晉,後秦拔洛陽及孫恩之亂,燕李旱行至建安,請誅之,
82206,111,東晉,劉裕討賊及孫恩復入海,自帝即位以來,帥徐州文武戍海浦,
82207,111,東晉,元顯聚斂桓玄殺楊佺期殷仲堪,以元顯録尚書事,玄乃殺企生而赦其弟,
82208,111,東晉,呂光死呂紹自殺呂纂即位 ,涼王光疾甚,賜姓宿氏,
82209,111,東晉,呂纂殺呂弘 ,春，正月，壬子朔，燕主盛大赦,斬首二千餘級,
82210,111,東晉,李暠發跡及謝琰輕敵 ,初，隴西李暠好文學,寧朔將軍高雅之拒之,
82211,111,東晉,後秦滅西秦 ,秦征西大將軍隴西公碩德將兵五千伐西秦,利鹿孤從之 ,
82212,111,東晉,西涼建國及南燕稱帝 ,秦王興遣晉將劉嵩等二百餘人來歸 ,立妃段氏為皇后,
82301,112,東晉,呂超殺呂纂立呂隆,春，正月，武威王利鹿孤欲稱帝,利鹿孤以為左司馬,
82302,112,東晉,沮渠蒙遜殺段業,三月，孫恩北趣海鹽,傫，石子之子也,
82303,112,東晉,劉裕破孫恩及後秦破後涼,孫恩陷滬瀆,裕亦隨而邀擊之,
82304,112,東晉,慕容盛死慕容熙立呂隆請降,燕王盛懲其父寶以懦弱失國,西土悅之,
82305,112,東晉,三涼或盟或戰,沮渠蒙遜所部酒泉,遁還,
82306,112,東晉,桓玄不臣及司馬元顯興兵,桓玄表其兄偉為江州刺史,欲以結西人之心,
82307,112,東晉,柔然建國及桓玄元顯對立,丁丑，燕慕容拔攻魏令支戍,徙其民於樂都,
82308,112,東晉,劉牢之降及桓玄入京師 ,桓玄發江陵,以為參軍 ,
82309,112,東晉,司馬元顯劉牢之死 ,癸酉，有司奏會稽王道子酣縱不孝 ,復還屯彭城間 ,
82310,112,東晉,孫恩死盧循繼及南涼稱王 ,孫恩寇臨海 ,燕平州刺史慕容歸棄城走 ,
82311,112,東晉,柴壁之戰及北府兵散 ,秦主興大發諸軍 ,南涼王傉檀攻呂隆於姑臧 ,
82312,112,東晉,丁太后吃醋及鴆殺司馬道子 ,燕王熙納故中山尹苻謨二女 ,深自陳謝,
82401,113,東晉,慕容德病及北魏除和跋,春，正月，盧循使司馬徐道覆寇東陽,賜淵死,
82402,113,東晉,後涼降後秦,南涼王傉檀及沮渠蒙遜互出兵攻呂隆,蒙遜悅，乃受命,
82403,113,東晉,桓玄為楚王及眾謀除之,荊州刺史桓偉卒,尤愛珠玉，未嘗離手,
82404,113,東晉,桓玄簒晉,乙卯，魏主珪立其子嗣為齊王,多不稽古,
82405,113,東晉,桓玄執政及思亂者眾,春，正月，桓玄立其妻劉氏為皇后,逵，彝之子也,
82406,113,東晉,劉裕起兵,劉裕與何無忌同舟還京口,揚武將軍諸葛長民已據歷陽,
82407,113,東晉,覆舟山之戰,玄移還上宮,玄悲不自勝,
82408,113,東晉,劉裕入建康,裕入建康,劉裕還鎮東府,
82409,113,東晉,桓玄挾帝亡及桑落洲之戰,桓玄至尋陽,引參領軍軍事,
82410,113,東晉,崢嶸洲之戰及斬桓玄,桓玄收集荊州兵,梟于大桁,
82411,113,東晉,桓振復挾帝,毅等既戰勝,永安皇后何氏崩,
82412,113,東晉,慕容熙荒淫及北魏勤政,燕苻昭儀有疾,襁負之淮北者道路相屬,
82501,114,東晉,桓楚滅及姚興奉鳩摩羅什,春，正月，南陽太守扶風魯宗之起兵襲襄陽,何無忌奉帝東還,
82502,114,東晉,譙蜀建國斬桓振封賞劉裕,初，毛璩聞桓振陷江陵,於是循遣隱之與澹俱還,
82503,114,東晉,慕容超歸南燕及劉裕平叛收地,初，南燕主備德仕秦為張掖太守,舞陰等十二郡歸于晉,
82504,114,東晉,慕容德卒及慕容超親小人,八月，燕遼西太守邵顔有罪,燕王熙袭契丹,
82505,114,東晉,慕容熙慕容超亂政,春，正月，甲申，魏主珪如豺山宫,皆咨而後行,
82506,114,東晉,禿髮傉檀馬羊換涼州,禿髪傉檀伐沮渠蒙遜,蒙遜引還,
82507,114,東晉,慕容超平叛及殷仲文族誅,南燕公孫五樓欲擅朝權,皆族誅之,
82508,114,東晉,苻訓英死及胡夏建國,燕王熙為其后苻氏起承華殿,甲子，大赦,
82509,114,東晉,北燕建國及後燕滅亡,初，中尉將軍馮跋及弟侍御郎素弗皆得罪於熙,雲復姓高氏,
82510,114,東晉,慕容超臣後秦換母妻及伐譙蜀,幽州刺史上庸公懿以令支降魏,超親帥六宮迎於馬耳關,
82511,114,東晉,赫連勃勃扰後秦及陽武之戰,夏王勃勃破鮮卑薛千等三部,復遣沙門法泉間行奉表詣建康,
82512,114,東晉,劉毅鬥劉裕及北燕封賞,春，正月，甲辰，以琅邪王德文領司徒,司隸校尉務銀提為尚書令,
82513,114,東晉,後秦攻南涼胡夏皆敗,譙縱遣使稱藩於秦,勃勃皆置守宰以撫之,
82514,114,東晉,譙蜀退東晉及南涼復王,司馬叔璠自蕃城寇鄒山,收斬之,
82601,115,東晉,南燕掠東晉樂伎,春，正月，庚寅朔，南燕主超朝會群臣,賜沖死,
82602,115,東晉,魏道武帝毒發及劉裕北伐南燕,三月，劉裕抗表伐南燕,悉停江、淮漕運,
82603,115,東晉,胡夏敗後秦南燕無援西秦復國,超遣尚書郎張綱乞師於秦,乃以為尚書民部郎,
82604,115,東晉,馮跋代高雲,北燕王雲自以無功德而居大位,論者美其有宰相之度,
82605,115,東晉,魏道武帝被弒及魏明元帝平亂,魏主珪將立齊王嗣為太子,得匕首，遂殺之,
82606,115,東晉,晉滅南燕之戰,十二月，乙巳，太白犯虛、危,豈非雖有智勇而無仁義使之然哉,
82607,115,東晉,盧循叛亂何無忌死,初，徐道覆聞劉裕北伐,既而知賊未至，乃止,
82608,115,東晉,胡夏敗後秦及北涼敗南涼,西秦王乾歸攻秦金城郡,降于蒙遜,
82609,115,東晉,盧循敗劉毅及孟昶死諫棄都,劉裕至下邳,仰藥而死,
82610,115,東晉,盧循退兵劉裕追擊,乙丑，盧循至淮口,使彼走無所歸也,
82611,115,東晉,東晉破譙蜀桓氏餘黨,譙縱遣侍中譙良等入見於秦,韶，暢之孫也,
82612,115,東晉,劉裕破盧循及北燕平叛,西秦王乾歸攻秦略陽,改封中山公,
82701,116,東晉,胡夏蠶食後秦及斬徐道覆,春，正月，己未，劉裕還建康,斬徐道覆,
82702,116,東晉,北涼敗南涼及盧循之亂平,河南王乾歸徙鮮卑僕渾部三千餘戶于度堅城,疽發背卒,
82703,116,東晉,馮跋勤政及諸涼混戰,河南王乾歸徙羌句豈等部眾五千餘戶于疊蘭城,乾歸擊吐谷渾阿若干於赤水，降之,
82704,116,東晉,劉毅不服及乞伏乾歸被弒,夏，四月，劉道規以疾求歸,葬僖皇后于休平陵,
82705,116,東晉,劉裕除劉毅及楊盛叛後秦,劉毅至江陵,荊人悅之,
82706,116,東晉,諸葛長民不安,諸葛長民驕縱貪侈,置官僚如涼王光為三河王故事,
82707,116,東晉,東晉伐譙蜀及除諸葛長民,太尉裕謀伐蜀,裕固讓太傅、州牧,
82708,116,東晉,胡夏姓赫連及北涼擴張,林邑范胡達寇九真,六月，嗣如五原,
82709,116,東晉,晉滅譙蜀之戰,朱齡石等至白帝發函書,賜爵豐城縣侯,
82710,116,東晉,西秦破吐谷渾及司馬休之護子,魏奚斤等破越勤於跋那山西,魏主嗣還平城,
82711,116,東晉,姚弼專寵,秦後將軍斂成討叛羌,興默然,
82712,116,東晉,南涼失樂都及柔然內亂,唾契汗、乙弗等部皆叛南涼,羊萬口于燕 ,
82713,116,東晉,南涼降西秦,六月，泰山太守劉研等帥流民七千餘家,賜姓源氏,
82714,116,東晉,北魏遣使及西秦稱王,八月，戊子，魏主嗣遣馬邑侯陋孫使於秦,安為中山公,
82801,117,東晉,劉裕攻破司馬休之,春，正月，丙辰，魏主嗣還平城,劉鍾討平之,
82802,117,東晉,河西胡起及刺殺劉敬宣,秦廣平公弼譖姚宣於秦王興,魏主嗣如大甯,
82803,117,東晉,司馬休之奔後秦及西秦拔湟河,趙倫之、沈林子破魯軌於石城,九月，己亥，大赦,
82804,117,東晉,北魏不遷都及姚弼又反又被赦,魏比歲霜旱,林邑寇交州，州將擊敗之,
82805,117,東晉,姚興死姚泓立,春，正月，甲申，魏主嗣如豺山宮,宣詣紹歸罪，紹殺之,
82806,117,東晉,西秦仇池胡夏群毆後秦,二月，加太尉裕中外大都督,八月，丙午，大赦,
82807,117,東晉,倚重劉穆之及晉滅後秦之戰,寧州獻琥珀枕於太尉裕,穆之乃止,
82808,117,東晉,北魏滅河西胡及東晉克許昌,初，魏主嗣使公孫表討白亞栗斯,又不從 ,
82809,117,東晉,借道北魏及東晉克洛陽,王仲德水軍入河 ,戍洛陽 ,
82810,117,東晉,劉裕求九錫及平叛姚懿,西秦王熾磐使秦州刺史王松壽鎮馬頭,悉誅之,
82901,118,東晉,平叛姚恢李暠死,春，正月，甲戌朔，日有食之,又擊卑和部，降之,
82902,118,東晉,東晉攻潼關及北魏議假道,王鎮惡進軍澠池,軍食復振,
82903,118,東晉,卻月陣退北魏及崔浩論天下,魏人以數千騎緣河隨裕軍西行,以諸公為之,
82904,118,東晉,後秦降東晉,秋，七月，太尉裕至陝,百姓安堵,
82905,118,東晉,王鎮惡貪問斬姚泓秦人奔魏,九月，太尉裕至長安,眾至二萬,
82906,118,東晉,劉穆之死疑王鎮惡劉裕東還,詔進宋公爵為王,開汴渠而歸,
82907,118,東晉,王鎮惡沈田子內鬬死及退胡夏,氐豪徐駭奴,追贈鎮惡左將軍、青州刺史,
82908,118,東晉,劉義隆鎮荊州及北魏襲北燕,以彭城內史劉遵考為幷州刺史,掠其民萬餘家而還,
82909,118,東晉,劉裕建宋國及劉義真殺王修 ,六月，太尉裕使受相國,長安樵采路絶 ,
82910,118,東晉,胡夏得長安及劉裕北望 ,宋公裕聞之 ,代劉遵考守蒲阪,
82911,118,東晉,胡夏稱帝驕虐劉裕弒君廢立 ,夏王勃勃築壇於霸上,諫者先截其舌而後斬之,
82912,118,東晉,王康守金墉 ,初，司馬楚之奉其父榮期之喪歸建康,己亥，還平城 ,
82913,118,東晉,李歆嚴刑奢侈及劉裕進宋王 ,涼公歆用刑過嚴 ,世子為太子,
90101,119,劉宋,劉裕篡晉,春，正月，己亥，魏主還宮,永初曆,
90102,119,劉宋,杜慧度破林邑及蒙遜滅李歆,魏主如翳犢山,娶其女為牧犍婦,
90103,119,劉宋,北涼滅西涼及掩殺晉恭帝,八月，辛未，追謚妃臧氏為敬皇后,帝帥百官瞻送,
90104,119,劉宋,劉宋群臣,十二月，丙申，魏主西巡，至雲中,築列渾城於汁羅以鎮之,
90105,119,劉宋,劉裕死及定儲拓跋燾,五月，帝疾甚,廟號高祖,
90106,119,劉宋,北魏攻宋河南之戰,河西王蒙遜遣前將軍沮渠成都帥眾一萬,秦王熾磐徵秦州牧曇達為左丞相、征東大將軍,
90107,119,劉宋,拒署紙尾及劉宋失地,春，正月，己亥朔，大赦，改元,葬孝懿皇后于興寧陵,
90108,119,劉宋,劉宋死守,魏奚斤、公孫表等共攻虎牢,置二十七營以領之,
90109,119,劉宋,苦戰虎牢毛德祖被禽 ,蠻王梅安帥渠帥數十人入貢於魏,以立封疆而還,
90110,119,劉宋,魏明元帝死及尊寇謙之 ,己巳，魏太宗殂,可不慎哉,
90201,120,劉宋,徐羨之廢劉義真,春，正月，魏改元始光,皆降之,
90202,120,劉宋,廢劉義符立宋文帝,徐羨之等以南兗州刺史檀道濟先朝舊將,文武賜位二等,
90203,120,劉宋,宋文帝初創及柔然北魏開戰,戊戌，謁太廟,耽之曾孫也,
90204,120,劉宋,吐谷渾諸子讓胡夏諸子殺,冬，十月，吐谷渾威王阿柴卒,北曰平朔,
90205,120,劉宋,楊盛及赫連勃勃死,春，正月，徐羨之,武都王,
90206,120,劉宋,謝晦不悟及誅徐羨之傅亮,初，會稽孔甯子為帝鎮西諮議參軍,收繋謝㬭,
90207,120,劉宋,謝晦起兵及被誅,帝將討謝晦,赦不問，代還,
90208,120,劉宋,謝靈運三人組及宋文帝五臣,三月，辛巳，帝還建康,上乃止,
90209,120,劉宋,北魏議伐胡夏 ,魏主詔問公卿,魏主發平城 ,
90210,120,劉宋,胡夏破西秦及統萬之戰 ,秦左丞相曇達與夏呼盧古戰於嵻崀山 ,以屬郡縣,
90211,120,劉宋,魏太武帝奇襲破統萬 ,春，正月，辛巳，帝祀南郊,雲，題之弟也 ,
90212,120,劉宋,魏太武帝勇賢好殺 ,秦王熾磐還枹罕 ,癸卯，還平城 ,
90301,121,劉宋,禽赫連昌及奚斤敗,春，正月，辛未，魏京兆王黎卒,魏主以詔諭之使降,
90302,121,劉宋,乞伏熾磐死及沮渠蒙遜伐喪,壬子，魏主西巡,征虜將軍出連輔政等將騎二千救之,
90303,121,劉宋,宋文帝誡劉義恭,祕書監謝靈運,復何由知眾事也,
90304,121,劉宋,崔浩力主伐柔然,夏酒泉公雋自平涼奔魏,吾行決矣,
90305,121,劉宋,破柔然大檀死高車降,庚寅，魏主發平城,然後施行,
90306,121,劉宋,第一次元嘉北伐,秦王暮末之弟軻殊羅烝于文昭王左夫人禿髮氏,相枕而死,
90307,121,劉宋,崔浩欲以逸待勞不聽,魏南邊諸將表稱,秦輔國大將軍段暉等擊走之,
90308,121,劉宋,宋魏交戰及馮弘嚇死馮跋,到彥之自淮入泗,葬長谷陵,
90309,121,劉宋,胡夏連劉宋及北魏破劉宋,己丑，夏主遣其弟謂以代伐魏鄜城,尹沖及滎陽太守清河崔模降魏,
90310,121,劉宋,到彥之撤軍及赫連定重創,秦王暮末為河西所逼,魏安頡督諸君攻滑臺,
90311,121,劉宋,奚斤為宰士及到彥之免官,河西王蒙遜遣尚書郎宗舒等入貢於魏,義康乃悅,
90401,122,劉宋,胡夏滅西秦及檀道濟唱籌量沙 ,春，正月，壬午朔，燕大赦，改元大興 ,思話坐徴，繋尚方 ,
90402,122,劉宋,王慧龍農戰並脩及胡夏滅亡 ,燕王立夫人慕容氏為王后,封西秦王,
90403,122,劉宋,北魏修內政,左僕射臨川王義慶固求解職,交州兵擊卻之,
90404,122,劉宋,吐谷渾無賞及北魏攻北燕,春，正月，丙午，魏主尊保太后竇氏為皇太后,太子詹事劉湛為領軍將軍,
90405,122,劉宋,司馬飛龍之亂及北燕拒降,益州刺史劉道濟,不如守志更圖也,
90406,122,劉宋,程道養稱蜀王,魏主之圍和龍也,應募者日有千餘人,
90407,122,劉宋,謝弘微持家及李順使北涼,初，晉謝混尚晉陵公主,蒙遜荒淫猜虐，羣下苦之,
90408,122,劉宋,陸俟預判高車及劉道濟死,春，正月，乙卯，魏主遣永昌王健督諸君救遼西,法護，法崇之兄也,
90409,122,劉宋,沮渠蒙遜死及仇池得漢中,涼王蒙遜病甚,魏寧朔將軍盧玄來聘,
90410,122,劉宋,誅謝靈運及劉宋復漢中,前祕書監謝靈運,蕭思話徙鎮南郊,
90411,122,劉宋,于什門歸北燕首鼠魏平山胡,甲戌，赫連昌叛魏西走,故未之遣,
90412,122,劉宋,劉湛反咬萬國朝魏北燕危蹙,領軍將軍劉湛與僕射殷景仁素善,使鎮童亭,
90501,123,劉宋,殺檀道濟及北燕滅亡,春，正月，癸丑朔，上有疾，不朝,丁卯，魏主如河西,
90502,123,劉宋,仇池降北魏及高麗匿馮弘,六月，詔寧朔將軍蕭汪之將兵討程道養,弟慕利延立,
90503,123,劉宋,司馬飛龍亂平及北魏復通西域,春，正月，戊子，魏北平宣王長孫嵩卒,魏主乃止,
90504,123,劉宋,高麗殺馮弘四學並立元嘉之治,春，二月，丁未，以吐谷渾王慕利延為都督西秦,皆稱元嘉焉,
90505,123,劉宋,沮渠牧犍作死及議伐北涼,春，正月，庚寅，司徒義康進位大將軍,帝善之,
90506,123,劉宋,北魏滅北涼 ,夏，五月，丁丑，魏主治兵於西郊,故魏主特愛之 ,
90507,123,劉宋,柔然偷襲失敗及涼州多士 ,魏主之西伐也 ,成人一也 ,
90508,123,劉宋,崔浩修國史及沮渠無諱拔酒泉 ,陳留江強 ,魏主遣撫軍大將軍永昌王健督諸將討之 ,
90509,123,劉宋,劉義康專權 ,司徒義康專總朝權 ,葬元皇后,
